ID_pedido;Fecha_pedido;Sucursal;Ciudad;Tipo_cliente;Genero;Linea_producto;Precio_unitario;Cantidad;Pago;Total;COGS;Ingresos_brutos;Margen_bruto;Calificacion
ORD1216;4/08/2024;B;Guadalajara;NA;Male;Accessories;1492.56;3;Credit Card;4477.68;3362.17;1115.51;NA;6.6
ORD1217;5/08/2024;C;Mexico City;Returning;Female;Laptop;133.78;3;Cash;401.34;301.36;NA;24.91;7.6
ORD1218;6/08/2024;A;Mexico City;Returning;Male;TV;1057.8;2;Ewallet;2115.6;1588.55;527.05;24.91;4.4
ORD1219;7/08/2024;A;Monterrey;Returning;Female;Smartphone;1476.33;3;Cash;4428.99;3325.61;1103.38;24.91;7.7
ORD1220;8/08/2024;A;Guadalajara;New;Male;Laptop;396.81;4;Cash;1587.24;1191.82;395.42;24.91;9.9
ORD1221;9/08/2024;C;Monterrey;New;Female;TV;256.26;2;Cash;512.52;384.84;NA;24.91;5.1
ORD1222;10/08/2024;B;Mexico City;New;NA;Accessories;226.01;1;Ewallet;226.01;169.7;56.31;24.91;8.8
ORD1223;11/08/2024;B;Mexico City;NA;Male;Accessories;489.75;4;Ewallet;1959;1470.96;488.04;24.91;9.4
ORD1224;12/08/2024;A;Mexico City;New;Female;Gaming;196.52;1;Cash;196.52;147.56;NA;NA;9.7
ORD1225;13/08/2024;B;Mexico City;Returning;Male;Audio;1053.63;3;NA;3160.89;2373.43;787.46;24.91;9.8
ORD1226;14/08/2024;B;Mexico City;Returning;Male;Gaming;140.32;4;Credit Card;561.28;421.45;139.83;24.91;7.1
ORD1227;15/08/2024;C;Mexico City;Returning;Male;Smartphone;788.66;4;Ewallet;3154.64;2368.73;785.91;24.91;9.9
ORD1228;16/08/2024;C;Mexico City;Returning;Female;Laptop;1495.21;1;Ewallet;1495.21;1122.71;372.5;24.91;NA
ORD1229;17/08/2024;C;Guadalajara;Returning;Female;Smartphone;1230.26;4;Ewallet;4921.04;3695.08;1225.96;24.91;5
ORD1230;18/08/2024;C;Monterrey;Returning;Male;TV;942.07;4;Ewallet;3768.28;2829.5;938.78;24.91;6.9
ORD1231;19/08/2024;A;Mexico City;New;Male;Accessories;NA;4;Ewallet;1976.28;1483.94;492.34;24.91;8.3
ORD1232;20/08/2024;C;Guadalajara;New;Female;Gaming;954.65;3;Credit Card;2863.95;2150.46;713.49;24.91;5.5
ORD1233;21/08/2024;B;Guadalajara;Returning;Male;Gaming;814.21;1;Ewallet;814.21;611.37;202.84;24.91;NA
ORD1234;22/08/2024;A;Monterrey;Returning;NA;Gaming;667.82;4;Cash;2671.28;NA;665.49;24.91;8
ORD1235;23/08/2024;B;Mexico City;New;Female;Smartphone;NA;2;Cash;479.06;359.71;119.35;24.91;5
ORD1236;24/08/2024;B;Monterrey;Returning;Male;Accessories;1335.58;2;Credit Card;2671.16;2005.7;665.46;24.91;7.4
ORD1237;25/08/2024;B;Mexico City;Returning;Female;Laptop;702.19;NA;Cash;1404.38;1054.51;NA;24.91;8.6
ORD1238;26/08/2024;C;Guadalajara;New;Male;TV;332.2;2;Credit Card;664.4;498.88;165.52;24.91;7
ORD1239;27/08/2024;C;Guadalajara;Returning;Female;NA;583.25;3;Credit Card;1749.75;1313.84;435.91;24.91;4.1
ORD1240;28/08/2024;A;Guadalajara;Returning;Male;Smartphone;650.49;4;Cash;2601.96;1953.74;648.22;24.91;4.1
ORD1241;29/08/2024;A;Guadalajara;Returning;Male;TV;1249.93;1;Ewallet;1249.93;938.54;311.39;24.91;6.1
ORD1242;30/08/2024;C;Monterrey;New;Female;NA;1113.74;NA;Cash;4454.96;3345.11;1109.85;24.91;9.6
ORD1243;31/08/2024;B;Mexico City;New;Male;Audio;1165.49;3;Cash;3496.47;2625.41;871.06;24.91;NA
ORD1244;1/09/2024;A;Mexico City;New;Female;Smartphone;66;2;Credit Card;132;99.12;NA;NA;7.8
ORD1245;2/09/2024;C;Monterrey;Returning;Male;Smartphone;653.42;3;Cash;1960.26;1471.91;488.35;24.91;5.3
ORD1246;3/09/2024;C;Mexico City;Returning;Female;Accessories;747.95;4;Credit Card;2991.8;2246.46;745.34;24.91;5.9
ORD1247;4/09/2024;C;Guadalajara;New;Female;Laptop;77.83;1;Ewallet;77.83;58.44;19.39;24.91;9.1
ORD1248;5/09/2024;B;Mexico City;Returning;Female;Smartphone;426.73;3;Ewallet;NA;961.26;318.93;24.91;8.4
ORD1249;6/09/2024;C;Guadalajara;Returning;Female;Smartphone;1152.42;1;Ewallet;NA;865.32;287.1;24.91;4.6
ORD1250;7/09/2024;C;Monterrey;Returning;Male;Gaming;248.81;3;Cash;746.43;560.47;185.96;24.91;6.6
ORD1251;8/09/2024;C;Mexico City;Returning;Male;Gaming;826.2;NA;Credit Card;NA;620.37;205.83;24.91;4.2
ORD1252;9/09/2024;C;Monterrey;Returning;Female;TV;362.04;1;Ewallet;362.04;NA;90.19;24.91;NA
ORD1253;10/09/2024;A;Mexico City;NA;Female;Audio;67.58;2;Credit Card;135.16;101.49;33.67;24.91;8
ORD1254;11/09/2024;A;Guadalajara;Returning;Female;Accessories;399.74;NA;Credit Card;399.74;300.15;99.59;24.91;4.7
ORD1255;12/09/2024;C;Monterrey;New;Male;Audio;1465.02;2;Ewallet;2930.04;2200.09;729.95;24.91;NA
ORD1256;13/09/2024;B;Mexico City;Returning;Male;TV;1212.23;4;NA;4848.92;3640.92;1208;24.91;6.4
ORD1257;14/09/2024;A;Guadalajara;New;Male;Gaming;1441.39;4;Credit Card;5765.56;4329.2;1436.36;NA;9.5
ORD1258;15/09/2024;C;Monterrey;Returning;Male;Laptop;757.39;2;Ewallet;1514.78;1137.41;377.37;24.91;10
ORD1259;16/09/2024;A;Monterrey;New;Female;Gaming;209.12;2;Credit Card;418.24;314.05;104.19;24.91;4.3
ORD1260;17/09/2024;A;Mexico City;Returning;Female;Accessories;844.54;3;Credit Card;2533.62;1902.43;631.19;24.91;8.6
ORD1261;18/09/2024;B;Mexico City;New;NA;Gaming;708.85;3;Ewallet;2126.55;1596.77;529.78;24.91;6.2
ORD1262;19/09/2024;C;Mexico City;NA;Male;Accessories;1274.32;3;Cash;NA;2870.56;952.4;24.91;6.4
ORD1263;20/09/2024;C;Guadalajara;New;Male;Accessories;192.22;4;Ewallet;768.88;577.33;191.55;24.91;8.5
ORD1264;21/09/2024;B;Mexico City;Returning;Male;Accessories;757.95;3;Cash;NA;1707.37;566.48;24.91;9.5
ORD1265;22/09/2024;B;Monterrey;New;Female;TV;267.57;1;Credit Card;267.57;200.91;66.66;24.91;9.7
ORD1266;23/09/2024;C;Monterrey;New;Female;Accessories;520.78;1;Credit Card;520.78;NA;129.74;24.91;7.5
ORD1267;24/09/2024;C;Mexico City;Returning;Male;Accessories;1119.17;3;Cash;3357.51;2521.06;836.45;24.91;6.1
ORD1268;25/09/2024;B;Mexico City;Returning;Female;Laptop;740.23;1;Credit Card;740.23;555.82;184.41;24.91;NA
ORD1269;26/09/2024;A;Monterrey;New;Male;Audio;595.04;4;Cash;2380.16;1787.2;NA;24.91;5.5
ORD1270;27/09/2024;A;Guadalajara;Returning;Male;Smartphone;621.99;1;Cash;621.99;467.04;154.95;24.91;7.4
ORD1271;28/09/2024;B;Mexico City;New;Female;Audio;716.2;NA;NA;2864.8;2151.1;713.7;24.91;6.2
ORD1272;29/09/2024;A;Mexico City;New;Male;Accessories;NA;2;Cash;2376.54;1784.48;592.06;24.91;7.9
ORD1273;30/09/2024;B;Monterrey;New;Female;Laptop;1343.52;2;Ewallet;2687.04;2017.63;669.41;24.91;5.4
ORD1274;1/10/2024;A;Mexico City;Returning;Male;Gaming;1435.24;2;Ewallet;2870.48;2155.37;715.11;24.91;5.1
ORD1275;2/10/2024;A;Guadalajara;New;Female;Laptop;1191.01;2;Credit Card;2382.02;1788.6;593.42;24.91;9.5
ORD1276;3/10/2024;C;Monterrey;New;NA;Accessories;507.34;NA;Credit Card;507.34;380.95;126.39;24.91;4.6
ORD1277;4/10/2024;C;Mexico City;Returning;Female;NA;1047.8;3;Cash;3143.4;2360.3;783.1;24.91;7
ORD1278;5/10/2024;A;Monterrey;Returning;Male;Laptop;684.52;1;Cash;684.52;513.99;NA;24.91;5.3
ORD1279;6/10/2024;A;Mexico City;Returning;Male;Accessories;419.27;NA;Cash;1677.08;1259.27;417.81;24.91;4.2
ORD1280;7/10/2024;C;Mexico City;Returning;Female;TV;1269.26;1;Cash;1269.26;953.05;316.21;24.91;4.2
ORD1281;8/10/2024;C;Mexico City;New;Female;Laptop;105.72;1;Ewallet;105.72;NA;26.34;24.91;5.1
ORD1282;9/10/2024;C;Guadalajara;New;Male;Smartphone;1357.55;4;Ewallet;5430.2;4077.39;1352.81;24.91;9.2
ORD1283;10/10/2024;B;Guadalajara;New;Male;Smartphone;719.14;2;Credit Card;1438.28;1079.97;358.31;24.91;5.7
ORD1284;11/10/2024;A;Monterrey;New;Male;Laptop;973.94;2;Cash;1947.88;1462.61;NA;24.91;9.7
ORD1285;12/10/2024;C;Mexico City;Returning;Female;NA;1006.06;2;NA;2012.12;1510.85;501.27;24.91;7.5
ORD1286;13/10/2024;A;Mexico City;New;Male;Gaming;1347.92;3;Credit Card;4043.76;3036.35;1007.41;24.91;6.6
ORD1287;14/10/2024;B;Guadalajara;New;Male;Accessories;973.17;NA;Cash;3892.68;2922.91;969.77;24.91;7.5
ORD1288;15/10/2024;B;Mexico City;Returning;Female;Smartphone;940.2;4;Cash;3760.8;NA;936.92;24.91;7.1
ORD1289;16/10/2024;C;Guadalajara;NA;Male;Gaming;146.65;1;Cash;146.65;110.12;36.53;24.91;8.6
ORD1290;17/10/2024;B;Mexico City;New;Male;NA;801.69;3;Cash;2405.07;1805.9;599.17;24.91;NA
ORD1291;18/10/2024;A;Monterrey;New;Male;Gaming;267.75;2;Cash;NA;402.09;133.41;24.91;6.1
ORD1292;19/10/2024;C;Mexico City;New;Female;Audio;1119.28;3;Credit Card;3357.84;2521.31;836.53;24.91;9.4
ORD1293;20/10/2024;A;Mexico City;New;NA;Smartphone;792.72;4;Cash;3170.88;2380.93;789.95;24.91;9.7
ORD1294;21/10/2024;A;Guadalajara;New;Female;Laptop;1036.33;4;Credit Card;4145.32;3112.61;1032.71;24.91;9.4
ORD1295;22/10/2024;B;Mexico City;Returning;Female;Accessories;110.43;1;Cash;110.43;82.92;27.51;24.91;6.5
ORD1296;23/10/2024;B;Mexico City;Returning;Female;TV;172.95;1;Ewallet;172.95;129.86;43.09;24.91;8.7
ORD1297;24/10/2024;B;Guadalajara;New;Female;Laptop;1088.67;4;Ewallet;4354.68;3269.81;1084.87;24.91;6.9
ORD1298;25/10/2024;B;Monterrey;New;Female;Accessories;154.52;2;Ewallet;309.04;232.05;76.99;24.91;NA
ORD1299;26/10/2024;B;Monterrey;Returning;Male;TV;153.32;2;Ewallet;306.64;230.25;76.39;24.91;5.2
ORD1300;27/10/2024;C;Guadalajara;New;Male;TV;67.56;3;Credit Card;202.68;152.19;50.49;24.91;7.5
ORD1301;28/10/2024;A;Guadalajara;New;Female;Laptop;NA;4;NA;5747.72;4315.81;1431.91;24.91;5.1
ORD1302;29/10/2024;A;Guadalajara;New;Male;Gaming;1119.39;4;Cash;4477.56;3362.08;1115.48;24.91;6
ORD1303;30/10/2024;A;Guadalajara;Returning;Male;Gaming;562.21;2;Ewallet;1124.42;844.3;280.12;24.91;9.1
ORD1304;31/10/2024;A;Guadalajara;New;Female;TV;479.98;2;Credit Card;959.96;720.81;239.15;24.91;5.2
ORD1305;1/11/2024;B;Monterrey;Returning;Male;NA;557.07;4;Cash;2228.28;1673.16;555.12;24.91;NA
ORD1306;2/11/2024;A;Monterrey;New;Male;Audio;1173.25;1;Cash;1173.25;880.96;292.29;24.91;4.4
ORD1307;3/11/2024;C;Guadalajara;Returning;Male;NA;1008.99;4;Credit Card;4035.96;3030.49;1005.47;24.91;9.6
ORD1308;4/11/2024;C;Mexico City;NA;Male;TV;318.53;4;Ewallet;1274.12;NA;317.42;NA;7
ORD1309;5/11/2024;A;Guadalajara;New;Male;Accessories;NA;NA;NA;604.92;454.22;150.7;24.91;6.5
ORD1310;6/11/2024;A;Mexico City;Returning;Female;Gaming;192.67;2;Ewallet;385.34;289.34;96;24.91;8.9
ORD1311;7/11/2024;C;Guadalajara;New;Female;TV;1007.44;1;Ewallet;1007.44;756.46;250.98;24.91;9
ORD1312;8/11/2024;C;Guadalajara;Returning;Female;Audio;1158.34;1;Ewallet;1158.34;869.77;288.57;24.91;6
ORD1313;9/11/2024;B;Monterrey;New;Male;Accessories;434.32;3;Cash;1302.96;978.36;324.6;24.91;8.2
ORD1314;10/11/2024;C;Mexico City;New;Female;Laptop;80.37;4;NA;321.48;241.39;80.09;24.91;8.6
ORD1315;11/11/2024;B;Mexico City;Returning;NA;TV;169.15;2;Cash;338.3;254.02;84.28;24.91;7.9
ORD1316;12/11/2024;B;Monterrey;New;Male;Audio;1453.4;1;Ewallet;1453.4;1091.32;362.08;24.91;4.9
ORD1317;13/11/2024;B;Monterrey;New;Male;Smartphone;478.39;3;Cash;1435.17;1077.63;357.54;24.91;9.3
ORD1318;14/11/2024;B;Monterrey;Returning;Male;Audio;1165.37;3;Ewallet;NA;2625.14;870.97;NA;7.2
ORD1319;15/11/2024;B;Monterrey;New;Female;Audio;955.76;2;Credit Card;1911.52;1435.31;476.21;24.91;5.7
ORD1320;16/11/2024;A;Mexico City;New;Female;Accessories;603.81;2;Ewallet;1207.62;906.77;300.85;24.91;6.6
ORD1321;17/11/2024;C;Mexico City;Returning;Male;Laptop;348.25;3;Ewallet;1044.75;784.47;260.28;24.91;4.2
ORD1322;18/11/2024;B;Guadalajara;Returning;Female;Smartphone;226.01;1;Cash;226.01;169.7;56.31;24.91;NA
ORD1323;19/11/2024;C;Guadalajara;New;Male;Gaming;941.77;3;Cash;2825.31;2121.45;703.86;24.91;8.6
ORD1324;20/11/2024;C;Monterrey;New;Female;Gaming;1173.22;4;Ewallet;4692.88;3523.76;1169.12;24.91;4
ORD1325;21/11/2024;B;Monterrey;Returning;Female;Audio;983.66;NA;Credit Card;3934.64;2954.42;980.22;24.91;6.5
ORD1326;22/11/2024;A;Monterrey;Returning;Male;Accessories;818.94;2;Credit Card;1637.88;1229.84;408.04;24.91;7.1
ORD1327;23/11/2024;B;Guadalajara;NA;Female;Accessories;110.83;1;Cash;110.83;83.22;27.61;24.91;4.3
ORD1328;24/11/2024;A;Guadalajara;Returning;Male;Gaming;1454.31;1;Credit Card;1454.31;1092;362.31;24.91;9.8
ORD1329;25/11/2024;C;Guadalajara;NA;Female;Smartphone;NA;4;Ewallet;4832.56;3628.64;NA;24.91;5.4
ORD1330;26/11/2024;A;Guadalajara;New;Male;Laptop;474.59;NA;Cash;1423.77;1069.07;354.7;24.91;5.8
ORD1331;27/11/2024;A;Guadalajara;NA;Male;Smartphone;1470.96;2;Ewallet;2941.92;2209.01;732.91;24.91;5.8
ORD1332;28/11/2024;A;Guadalajara;New;Female;TV;922.73;3;Cash;2768.19;2078.56;689.63;24.91;5.4
ORD1333;29/11/2024;C;Guadalajara;New;Female;TV;894.51;3;Cash;2683.53;2014.99;668.54;24.91;4
ORD1334;30/11/2024;C;Monterrey;Returning;Male;Laptop;NA;NA;Cash;3404.13;2556.07;848.06;24.91;8.4
ORD1335;1/12/2024;A;Monterrey;Returning;Female;Gaming;1227.07;1;Cash;1227.07;921.37;305.7;24.91;9.8
ORD1336;2/12/2024;A;Monterrey;Returning;Female;Laptop;1001.89;4;Credit Card;4007.56;3009.17;NA;24.91;5.3
ORD1337;3/12/2024;B;Monterrey;Returning;Male;Accessories;235.74;1;Ewallet;235.74;177.01;58.73;24.91;8
ORD1338;4/12/2024;A;Guadalajara;New;Male;TV;540.49;NA;Ewallet;2161.96;1623.36;538.6;24.91;8.5
ORD1339;5/12/2024;B;Mexico City;New;Female;Audio;1395.72;2;Ewallet;2791.44;2096.02;695.42;24.91;9.1
ORD1340;6/12/2024;A;Guadalajara;New;Male;Audio;375.69;2;Cash;751.38;564.19;187.19;24.91;6.5
ORD1341;7/12/2024;B;Mexico City;New;Male;Gaming;589.64;3;Credit Card;1768.92;1328.23;440.69;24.91;5.8
ORD1342;8/12/2024;C;Monterrey;Returning;Male;Accessories;676.51;4;Ewallet;2706.04;2031.89;674.15;24.91;NA
ORD1343;9/12/2024;A;Guadalajara;New;Female;Smartphone;687.14;4;NA;2748.56;2063.82;684.74;24.91;8.3
ORD1344;10/12/2024;A;Monterrey;New;Female;Accessories;938.76;4;Cash;3755.04;2819.56;935.48;24.91;8.9
ORD1345;11/12/2024;A;Guadalajara;Returning;Male;Audio;1417.46;3;Ewallet;4252.38;NA;1059.38;24.91;5.1
ORD1346;12/12/2024;A;Monterrey;Returning;NA;Audio;399;3;Credit Card;1197;898.8;NA;24.91;6.2
ORD1347;13/12/2024;B;Mexico City;Returning;Male;TV;226.18;2;Cash;452.36;339.67;112.69;24.91;NA
ORD1348;14/12/2024;A;Mexico City;Returning;Female;Accessories;336.33;1;NA;336.33;252.54;NA;NA;8.8
ORD1349;15/12/2024;C;Mexico City;New;Male;Accessories;1336.04;NA;Ewallet;5344.16;4012.79;1331.37;24.91;9.9
ORD1350;16/12/2024;C;Guadalajara;New;Male;Audio;986.43;4;Ewallet;3945.72;2962.74;982.98;24.91;8.5
ORD1351;17/12/2024;A;Mexico City;Returning;Female;Smartphone;464.56;1;Cash;464.56;348.83;115.73;24.91;6.4
ORD1352;18/12/2024;C;Guadalajara;New;NA;Gaming;1233.12;4;Cash;4932.48;3703.67;1228.81;24.91;7.5
ORD1353;19/12/2024;A;Mexico City;New;Female;Gaming;1298.99;3;Cash;3896.97;2926.13;970.84;24.91;8
ORD1354;20/12/2024;A;Mexico City;New;Female;Accessories;1277.45;3;Credit Card;3832.35;2877.61;954.74;24.91;4.5
ORD1355;21/12/2024;C;Guadalajara;Returning;Male;Gaming;1382.44;4;Credit Card;5529.76;4152.15;1377.61;24.91;7.3
ORD1356;22/12/2024;A;Guadalajara;New;Male;Audio;415.75;3;Credit Card;1247.25;936.53;310.72;24.91;8.3
ORD1357;23/12/2024;C;Mexico City;Returning;Female;Audio;1144.81;3;Cash;3434.43;2578.82;855.61;24.91;5
ORD1358;24/12/2024;B;Guadalajara;NA;Male;Accessories;717.78;4;Ewallet;2871.12;2155.85;715.27;24.91;8.7
ORD1359;25/12/2024;A;Mexico City;New;Male;Accessories;1270.9;2;NA;2541.8;1908.57;633.23;24.91;7.5
ORD1360;26/12/2024;B;Guadalajara;New;Male;TV;1106.31;1;Credit Card;1106.31;830.7;275.61;NA;9.7
ORD1361;27/12/2024;C;Monterrey;Returning;Male;Accessories;NA;3;Credit Card;3527.55;2648.74;878.81;24.91;NA
ORD1362;28/12/2024;B;Monterrey;New;Male;Smartphone;1001.43;2;Ewallet;2002.86;NA;498.97;24.91;5.6
ORD1363;29/12/2024;B;Monterrey;Returning;Female;Gaming;307.27;3;NA;921.81;692.16;229.65;24.91;7.6
ORD1364;30/12/2024;C;Monterrey;Returning;Female;Accessories;840.29;3;NA;2520.87;1892.85;628.02;24.91;5.8
ORD1365;31/12/2024;B;Monterrey;Returning;Male;Laptop;1477.77;1;Credit Card;1477.77;1109.62;NA;24.91;8.3
ORD1366;1/01/2025;B;Mexico City;New;Male;TV;1409.21;3;NA;4227.63;3174.41;1053.22;24.91;8.6
ORD1367;2/01/2025;C;Monterrey;New;Male;NA;112.6;1;Cash;112.6;84.55;28.05;24.91;NA
ORD1368;3/01/2025;B;Monterrey;New;Female;Audio;288.98;1;Credit Card;288.98;216.99;NA;24.91;7.1
ORD1369;4/01/2025;C;Monterrey;New;Male;Gaming;241.01;1;Ewallet;241.01;180.97;60.04;24.91;7.1
ORD1370;5/01/2025;B;Monterrey;Returning;Female;Accessories;1102.67;2;Ewallet;2205.34;1655.93;549.41;24.91;6.2
ORD1371;6/01/2025;C;Guadalajara;Returning;Female;Laptop;1235.79;4;Ewallet;4943.16;3711.69;1231.47;24.91;9.6
ORD1372;7/01/2025;C;Mexico City;NA;Female;Gaming;359.59;2;Ewallet;719.18;540.01;179.17;24.91;9
ORD1373;8/01/2025;B;Monterrey;New;Male;NA;783.49;4;Cash;3133.96;2353.21;780.75;24.91;NA
ORD1374;9/01/2025;B;Monterrey;Returning;Female;Smartphone;1269.02;4;Ewallet;5076.08;3811.49;1264.59;24.91;8.3
ORD1375;10/01/2025;B;Monterrey;New;Male;TV;1112.56;1;Credit Card;1112.56;835.39;277.17;24.91;6.8
ORD1376;11/01/2025;A;Mexico City;Returning;Female;Gaming;836.24;3;Cash;2508.72;1883.73;624.99;24.91;NA
ORD1377;12/01/2025;A;Guadalajara;New;Male;Gaming;NA;1;Ewallet;906;680.29;225.71;24.91;8.2
ORD1378;13/01/2025;A;Mexico City;New;Female;Smartphone;787.12;3;Cash;2361.36;1773.08;588.28;24.91;8.4
ORD1379;14/01/2025;C;Guadalajara;Returning;Male;Gaming;481.45;4;Credit Card;1925.8;1446.03;479.77;24.91;9.2
ORD1380;15/01/2025;B;Monterrey;Returning;Female;Audio;869.28;1;Ewallet;NA;652.72;216.56;24.91;5.6
ORD1381;16/01/2025;C;Monterrey;Returning;Male;Audio;1048.88;3;Credit Card;3146.64;2362.73;783.91;24.91;8.8
ORD1382;17/01/2025;A;Mexico City;Returning;Male;NA;1316.32;2;Ewallet;2632.64;1976.78;655.86;24.91;5.2
ORD1383;18/01/2025;B;Mexico City;New;Male;TV;972.62;3;Ewallet;2917.86;2190.94;726.92;24.91;6.1
ORD1384;19/01/2025;C;Guadalajara;Returning;Male;Accessories;1153.63;1;Ewallet;1153.63;866.23;287.4;24.91;6
ORD1385;20/01/2025;B;Guadalajara;Returning;Female;Laptop;282.1;2;Ewallet;564.2;423.64;140.56;NA;9.9
ORD1386;21/01/2025;C;Mexico City;Returning;Female;Accessories;719.26;3;Ewallet;2157.78;1620.22;537.56;24.91;9.1
ORD1387;22/01/2025;B;Guadalajara;New;Male;Gaming;63.53;3;Cash;190.59;143.11;47.48;24.91;8.2
ORD1388;23/01/2025;A;Mexico City;New;Female;Laptop;407.68;3;Ewallet;1223.04;918.35;304.69;24.91;8.4
ORD1389;24/01/2025;A;Guadalajara;Returning;Male;Smartphone;1103.37;3;Ewallet;3310.11;2485.47;NA;24.91;7.4
ORD1390;25/01/2025;B;Mexico City;New;Male;Smartphone;1488.12;NA;Cash;NA;NA;1112.19;24.91;9.7
ORD1391;26/01/2025;C;Mexico City;Returning;Female;TV;193.81;2;NA;387.62;291.05;96.57;24.91;7
ORD1392;27/01/2025;A;Mexico City;NA;Male;Laptop;632.17;4;Cash;2528.68;1898.72;629.96;24.91;6.3
ORD1393;28/01/2025;A;Guadalajara;New;Male;Audio;1210.1;2;Cash;2420.2;1817.26;602.94;24.91;5
ORD1394;29/01/2025;A;Guadalajara;New;Female;Laptop;345.85;2;Cash;691.7;519.38;172.32;24.91;8.7
ORD1395;30/01/2025;B;Guadalajara;New;Male;NA;854.87;2;Cash;1709.74;1283.8;425.94;24.91;8.4
ORD1396;31/01/2025;B;Mexico City;Returning;Male;Audio;1112.95;4;Ewallet;4451.8;3342.74;1109.06;24.91;6.3
ORD1397;1/02/2025;C;Guadalajara;Returning;Male;Smartphone;NA;1;Ewallet;NA;708.21;234.97;24.91;4.2
ORD1398;2/02/2025;C;Guadalajara;Returning;Male;Laptop;322.64;4;Credit Card;1290.56;969.05;321.51;24.91;9
ORD1399;3/02/2025;C;Mexico City;New;Female;Accessories;565.31;2;Ewallet;1130.62;848.95;281.67;24.91;4.1
ORD1400;4/02/2025;B;Monterrey;Returning;Female;TV;1186.5;3;Ewallet;3559.5;2672.73;886.77;NA;8.2
ORD1401;5/02/2025;B;Mexico City;Returning;Female;Accessories;853.63;3;Cash;2560.89;1922.9;637.99;24.91;9.8
ORD1402;6/02/2025;C;Guadalajara;Returning;Male;TV;57.58;2;Cash;115.16;86.47;28.69;24.91;6.6
ORD1403;7/02/2025;C;Mexico City;New;Male;Gaming;1153.44;3;Ewallet;3460.32;2598.26;862.06;24.91;5.4
ORD1404;8/02/2025;B;Monterrey;New;Female;Accessories;101.2;2;Credit Card;202.4;151.98;50.42;24.91;8.2
ORD1405;9/02/2025;C;Mexico City;New;Male;Laptop;1131.31;3;Cash;3393.93;2548.41;845.52;24.91;8.9
ORD1406;10/02/2025;A;Guadalajara;Returning;Male;Laptop;343.6;4;Ewallet;1374.4;NA;342.4;24.91;7.3
ORD1407;11/02/2025;B;Monterrey;Returning;Male;Accessories;1439.21;1;Ewallet;1439.21;NA;358.55;24.91;9.8
ORD1408;12/02/2025;C;Guadalajara;Returning;Male;NA;583.51;1;Credit Card;583.51;NA;145.37;24.91;4.3
ORD1409;13/02/2025;B;Monterrey;New;Female;Gaming;524.05;4;Credit Card;2096.2;1573.98;522.22;24.91;7
ORD1410;14/02/2025;A;Monterrey;NA;Female;Audio;265.89;4;Cash;1063.56;798.6;264.96;24.91;8.3
ORD1411;15/02/2025;B;Mexico City;Returning;Female;Gaming;493.13;2;Credit Card;986.26;740.56;245.7;24.91;9.2
ORD1412;16/02/2025;B;Mexico City;New;Male;TV;1321.14;2;Ewallet;2642.28;NA;658.26;24.91;5.1
ORD1413;17/02/2025;B;Guadalajara;New;Female;Gaming;1494.68;2;Ewallet;2989.36;2244.63;744.73;24.91;8.8
ORD1414;18/02/2025;B;Mexico City;New;Female;TV;584.05;3;Credit Card;1752.15;1315.64;436.51;NA;7.3
ORD1415;19/02/2025;A;Mexico City;New;Male;NA;700.49;2;Credit Card;1400.98;1051.96;349.02;24.91;6.4
ORD1416;20/02/2025;B;Monterrey;Returning;Male;Audio;1097;4;Credit Card;4388;3294.83;1093.17;24.91;4.8
ORD1417;21/02/2025;B;Mexico City;New;Female;Laptop;1334.98;1;Credit Card;1334.98;1002.4;332.58;24.91;9.2
ORD1418;22/02/2025;C;Monterrey;New;Female;Smartphone;NA;3;Cash;2729.73;2049.68;680.05;24.91;4.9
ORD1419;23/02/2025;B;Monterrey;NA;Female;Laptop;617.71;NA;Credit Card;1235.42;927.64;307.78;24.91;5.9
ORD1420;24/02/2025;C;Monterrey;New;Female;TV;648.3;3;Cash;1944.9;1460.37;NA;24.91;5.7
ORD1421;25/02/2025;A;Guadalajara;Returning;Male;Laptop;1058.65;3;Ewallet;3175.95;2384.74;791.21;24.91;NA
ORD1422;26/02/2025;A;Guadalajara;Returning;Female;Laptop;54.67;2;Credit Card;109.34;82.1;27.24;24.91;8
ORD1423;27/02/2025;A;Guadalajara;New;Female;NA;948.4;3;Cash;NA;2136.38;708.82;24.91;8.8
ORD1424;28/02/2025;A;Monterrey;NA;Male;Laptop;565.46;1;Credit Card;565.46;424.59;140.87;24.91;5.5
ORD1425;1/03/2025;C;Guadalajara;NA;Female;Audio;1201.59;NA;Ewallet;4806.36;3608.97;1197.39;24.91;NA
ORD1426;2/03/2025;B;Guadalajara;New;Male;Accessories;184.84;4;Ewallet;739.36;555.17;184.19;24.91;7.4
ORD1427;3/03/2025;A;Mexico City;New;Male;Smartphone;902.89;1;Ewallet;NA;677.96;224.93;24.91;9
ORD1428;4/03/2025;B;Guadalajara;New;Male;Audio;747.41;3;Credit Card;NA;1683.63;558.6;NA;9.4
ORD1429;5/03/2025;C;Guadalajara;Returning;Female;TV;981.37;2;Credit Card;NA;1473.77;488.97;24.91;4.1
ORD1430;6/03/2025;C;Monterrey;New;NA;Accessories;144.04;3;Cash;432.12;324.47;107.65;24.91;8
ORD1431;7/03/2025;C;Monterrey;Returning;Male;Audio;890.98;1;NA;890.98;669.01;221.97;24.91;4.3
ORD1432;8/03/2025;A;Monterrey;Returning;Female;Audio;864.15;3;Credit Card;2592.45;1946.6;645.85;24.91;7.3
